No.,"ModelEquation"
(P.1),  "$\displaystyle \Theta^{lead}    = \left( B_{0,p}, R_{init,p}, \{\omega_{p,t}\}_{t \in 1:T}, M_{0,p}, \{\epsilon_{p,t}\}_{t \in 1:T}, s^{(50)}_{p,g}, s^{(step)}_{p,g}, \{\rho_g\}_{g \in 1:3 }, \{\tau_{p,g}\}_{g \in \{s,d\} } \right)$"
(P.2),  "$\displaystyle \Theta^{cond}    = \left( \{\log q_{p,g}\}_{g \in \{s,d\}}, \{\tau^{age}_{p,g}\}_{g \in 1:3} \right)$"
(P.3),  "$\displaystyle \Theta^{fixed}   = \left( \{m_a\}_{a \in 1:10}, h_p, \sigma_{R}, \sigma_{M} \right)$"
(P.4),  "$\displaystyle \Theta^{priors}  = \left( m_M, s_M, \{ m^{s^{50}}_g, s^{s^{50}}_g, m^{s^{Step}}_g, s^{s^{Step}}_g, \sigma^{Sel}_g\}_{g \in 1:3}  \right)$"
(P.5),  "$\displaystyle \Theta^{shrink}  = \left( \mu_{M_0}, \delta_{M,p}, \mu_{s^{50},g}, \delta_{s^{50},p,g}, \mu_{s^{Step},g}, \delta_{s^{Step},p,g} \right)$"
(EQ.1), "$\displaystyle m_a              = \left(1 + e^{-\log 19 \frac{a-a^{mat}_{50}}{a^{mat}_{95}-a^{mat}_{50}}}\right)^{-1}$"
(EQ.2), "$\displaystyle S_{a,p}          = \left\{ \begin{array}{cr} 1 & a = 1, \\ S_{a-1,p}e^{-\bar{M}_{a-1,p}} & 1 < a < A \\ S'_{a-1,g,p}e^{-\bar{M}_{a-1,p}}/(1 - e^{-\bar{M}_{A,p}}) & a = A. \end{array}\right.$"
(EQ.3), "$\displaystyle \phi_{0,p}       = e^{-\bar{M}_p} \cdot \sum_{a} S_{a,p} \cdot \bar{w}_{a,p} \cdot m_a$"
(EQ.4), "$\displaystyle R_{0,p}          = B_{0,p}/ \phi_{0,p}$"
(EQ.5), "$\displaystyle N^{eq}_{a,p}     = R_{0,p} \cdot S_{a,p}$"
(NEQ.1),"$\displaystyle Z_{init,a,p}     = \bar{M}_{a,p} + s_{a,g,p} * F_{init,p}$"
(NEQ.2),"$\displaystyle S'_{a,p}         = \left\{ \begin{array}{cr} 1 & a = 1, \\ S'_{a-1,p}e^{-Z_{a-1,p}} & 1 < a < A \\ S'_{A-1,g,p}e^{-Z_{A-1,p}}/(1 - e^{-Z_{A,p}}) & a = A. \end{array}\right.$s"
(NEQ.3),"$\displaystyle N_{a,p,1}        = R_{init,p} \cdot S'_{a,p} \cdot e^{\omega^{init}_{a,p}}$"
(Z.1),  "$\displaystyle M_{a > 1,p,t}    = \left\{ \begin{array}{cr} M_{p,1951} & t = 1951, \\ M_{a,p,t-1} \cdot e^{\sigma_M \epsilon_{p,t}} & t > 1951. \end{array}\right.$"
(Z.2),  "$\displaystyle M_{a = 1,p,t}    = \frac{1}{T} \sum_{t} M_{a = 2,p,t}$"
(Z.3),  "$\displaystyle F_{p,g,t}        = \cdot q^{pred}_{p,g,t} \cdot E_{g,t}$"
(Z.4),  "$\displaystyle Z_{a,p,t}        = M_{a,p,t} + \sum_{g = 7}^{g = G} s_{a,p,g} \cdot q^{pred}_{g,t} \cdot E_{p,g,t}$"
(C.1),  "$\displaystyle N_{a,p,t + t_{g^{-}}}  = N_{a,p,t + t_{g-1}} \cdot e^{-1 \cdot(t_{g} - t_{g-1}) Z_{a,p,t}}$"
(C.2),  "$\displaystyle s_{a,p,g}         = \left(1 + e^{-\log19 \frac{a - a^{sel}_{p,50}}{a^{sel}_{p,95} - a^{sel}_{p,50}}}\right)^{-1}$"
(C.3),  "$\displaystyle N_{a,p,g,t}       = N_{a,p,t + t_{g^{-}}} \cdot s_{a,p,g}$"
(C.4),  "$\displaystyle B_{a,p,g,t}       = N_{a,p,g,t} \cdot w_{a,p,t}$"
(C.5),  "$\displaystyle B_{p,g,t}         = \sum_{a} B_{a,p,g,t}$"
(C.6),  "$\displaystyle C'_{a,p,g,t}      = C_{p,g,t} \cdot \frac{ B_{a,p,g,t} }{ \sum_{a'} B_{a',p,g,t} }$"
(C.7),  "$\displaystyle C_{a,p,g,t}       = C'_{a,p,g,t} / w_{a,p,g,t}$"
(C.8),  "$\displaystyle N_{a,p,t + t_g}   = e^{-(t_g - t_{g-1}) \cdot M_{p,t}} \cdot N_{a,p,t + t_{g-1}} - C_{a,p,g,t}$"
(C.9),  "$\displaystyle U_{p,g,t}         = C_{p,g,t} / B_{p,g,t}$"
(M.1),  "$\displaystyle C_{p,g > 6,t}     = \frac{B_{p,g,t}}{\sum_{p} B_{p,g,t} } C_{g > 6,t}$"
(M.2),  "$\displaystyle \hat{C}_{a,p,g,t} = \sum_a \left[ \frac{F_{p,g,t}}{Z_{a,p,g,t}} \left( 1 - e^{-Z_{a,p,g,t}} \right) \cdot B_{a,p,g,t} \right]$"
(M.3),  "$\displaystyle \hat{C}_{p,g,t}   = \sum_{a} \hat{C}_{a,p,g,t}.$"
(K.1),  "$\displaystyle \Psi_{p,t}        = \mathfrak{F} \cdot p_{m,p,t} \cdot p_{f,p,t} \cdot p_{eff,t} \cdot \gamma$"
(K.2),  "$\displaystyle P_{p,t}           = \hat{K}_{p,t} / \Psi_{p,t}$"
(K.3),  "$\displaystyle P_{a,p,t}         = P_{p,t} \cdot \frac{ B_{a,p,g,t} }{ \sum_{a'} B_{a',p,g,t} }$"
(K.4),  "$\displaystyle N_{a,p,t+t_{SOK}} = e^{-(t_{SOK} - t_{g-1}) \cdot M_{p,t}} \cdot N_{a,p,t + t_{g-1}} - P_{a,p,t}$"
(K.5),  "$\displaystyle P'_{a,p,t}        = P_{a,p,t} \cdot e^{-M_{SOK}}$"
(K.6),  "$\displaystyle U^{SOK}_{p,t}     = P_{a,p,t} \cdot (1 - e^{-M_{SOK}}) / B_{p,SOK,t}$"
(A.1),  "$\displaystyle B_{p,t}           = e^{-(1 - t_G) M_{p,t}} \cdot \sum_{a} N_{a,p,t + t_G} \cdot w_{a,p,t} \cdot m_a$"
(A.2),  "$\displaystyle \mbox{eggs}_{p,t} = \sum_a N^{spawn}_{a,p,t} \cdot w_{a,p,t} \cdot m_a \cdot 0.5 \cdot \mathfrak{F}_a $"
(A.3),  "$\displaystyle \overline{R}_{p,t+1}  = \frac{4\cdot R_{0,p}~\mbox{eggs}_{p,t}}{\mbox{eggs}_{0,p} \cdot \left( 1 - h_p \right) + \mbox{eggs}_{p,t} \cdot \left( 5h_p - 1 \right)} $"
(A.4),  "$\displaystyle R_{p,t+1}         = \overline{R}_{p,t+1} \cdot e^{\omega_{R,p,t}}$"
(A.5),  "$\displaystyle N_{a,p,t+1}       = \left\{ \begin{array}{cr} R_{p,t+1} & a = 1 \\ e^{-(1 - t_G) M_{p,t}} \cdot N_{a-1,p,t + t_G} + P'_{a-1,p,t} & 2 \leq a \leq A-1 \\ e^{-(1 - t_G) M_{p,t}} \cdot (N_{a-1,p,t + t_G} + N_{a,p,t + t_G}) + (P'_{a-1,p,t} + P'_{a,p,t-1})e^{-M_{SOK}} & a = A. \\ \end{array}\right.$"